x,phase_1,phase_2
0.0,0.0,0.0
0.001,0.0002922,0.0003036
0.002,0.0005822,0.0005974
0.003,0.000873,0.0008714
0.004,0.0011554,0.0011594
0.005,0.001456,0.0014506
0.006,0.0017496,0.0017476
0.007,0.0020478,0.0020534
0.008,0.0023534,0.0023428
0.009,0.002651,0.0026584
0.01,0.0029438,0.0029608
0.011,0.0032384,0.003239
0.012,0.0035354,0.0035238
0.013,0.00384,0.0038166
0.014,0.0041562,0.0041074
0.015,0.004438,0.004391
0.016,0.0047366,0.0046736
0.017,0.0050266,0.0049664
0.018,0.0052984,0.0052496
0.019,0.0055854,0.0055326
0.02,0.0058668,0.0058186
0.021,0.0061428,0.0060874
0.022,0.0064296,0.0063692
0.023,0.0067296,0.0066316
0.024,0.0070048,0.0069112
0.025,0.0073058,0.0072046
0.026,0.0075926,0.0074944
0.027,0.0078958,0.0077924
0.028,0.0081866,0.0080606
0.029,0.0084714,0.0083446
0.03,0.0087668,0.008618
0.031,0.0090512,0.0089074
0.032,0.0093248,0.0092042
0.033,0.009609,0.0094936
0.034,0.0098898,0.009778
0.035,0.0101822,0.0100642
0.036,0.0104686,0.0103492
0.037,0.010748,0.0106362
0.038,0.011023,0.0109364
0.039,0.0113116,0.011229
0.04,0.0116036,0.0115082
0.041,0.0118948,0.0117996
0.042,0.0122044,0.0121002
0.043,0.0124964,0.0124092
0.044,0.0127844,0.0126774
0.045,0.0130766,0.0129744
0.046,0.0133706,0.013256
0.047,0.0136838,0.0135316
0.048,0.0139682,0.0138178
0.049,0.0142458,0.0141014
0.05,0.0145384,0.0143878
0.051,0.0148238,0.0146584
0.052,0.0151314,0.0149564
0.053,0.015422,0.0152354
0.054,0.0157016,0.0155258
0.055,0.0159934,0.0158284
0.056,0.0162992,0.016107
0.057,0.016583,0.0163876
0.058,0.0168728,0.0166602
0.059,0.0171818,0.016935
0.06,0.0174782,0.0172158
0.061,0.017757,0.017506
0.062,0.0180654,0.017786
0.063,0.018361,0.0180558
0.064,0.0186442,0.0183444
0.065,0.018936,0.018632
0.066,0.0192196,0.0189112
0.067,0.0195188,0.0191984
0.068,0.0198112,0.0194924
0.069,0.0200824,0.0197792
0.07,0.0203896,0.0200582
0.071,0.0206922,0.0203386
0.072,0.0209774,0.0206078
0.073,0.0212698,0.0208986
0.074,0.0215618,0.0211936
0.075,0.0218584,0.021487
0.076,0.022142,0.0217866
0.077,0.0224244,0.0220884
0.078,0.022725,0.0223698
0.079,0.0230334,0.0226654
0.08,0.0233178,0.022971
0.081,0.0235944,0.0232554
0.082,0.0238874,0.0235396
0.083,0.024173,0.0238278
0.084,0.0244522,0.0240884
0.085,0.0247392,0.0243628
0.086,0.0250476,0.0246538
0.087,0.0253362,0.024924
0.088,0.0256254,0.0252004
0.089,0.025921,0.025492
0.09,0.0262082,0.0257788
0.091,0.0265206,0.0260682
0.092,0.0268158,0.026342
0.093,0.0270978,0.0266322
0.094,0.0273808,0.026927
0.095,0.0276708,0.0272002
0.096,0.0279572,0.0274934
0.097,0.0282634,0.0277716
0.098,0.0285626,0.0280426
0.099,0.028865,0.0283262
0.1,0.0291578,0.028607
0.101,0.0294292,0.0289046
0.102,0.0297068,0.0291822
0.103,0.0300118,0.0294472
0.104,0.0303114,0.029728
0.105,0.0306058,0.0300342
0.106,0.0308924,0.0303134
0.107,0.031193,0.0305996
0.108,0.03149,0.0308488
0.109,0.0317852,0.0311062
0.11,0.0320618,0.0313782
0.111,0.032337,0.031657
0.112,0.0326256,0.0319254
0.113,0.0329186,0.0322026
0.114,0.0332006,0.0324982
0.115,0.033487,0.032763
0.116,0.0337828,0.0330504
0.117,0.0340718,0.0333264
0.118,0.034371,0.033627
0.119,0.034651,0.033894
0.12,0.034931,0.0341768
0.121,0.035223,0.034456
0.122,0.0355012,0.03474
0.123,0.0357876,0.0350226
0.124,0.0360962,0.0352904
0.125,0.0363866,0.035565
0.126,0.0366814,0.0358682
0.127,0.0369702,0.0361526
0.128,0.037261,0.0364422
0.129,0.037558,0.0367222
0.13,0.037842,0.0369976
0.131,0.0381476,0.0372804
0.132,0.038443,0.0375548
0.133,0.0387518,0.0378358
0.134,0.039049,0.038097
0.135,0.0393256,0.038379
0.136,0.0396066,0.0386702
0.137,0.0398948,0.038967
0.138,0.0402004,0.0392334
0.139,0.0405,0.0395188
0.14,0.04081,0.0398116
0.141,0.0411262,0.040093
0.142,0.0414196,0.0403646
0.143,0.0417042,0.0406594
0.144,0.041993,0.0409596
0.145,0.042319,0.0412348
0.146,0.042609,0.0415122
0.147,0.0429,0.0418014
0.148,0.0432068,0.0420874
0.149,0.0434938,0.0423384
0.15,0.0438018,0.0426146
0.151,0.044075,0.0428934
0.152,0.0443718,0.0431716
0.153,0.044669,0.0434602
0.154,0.0449598,0.0437296
0.155,0.045275,0.0439992
0.156,0.0455616,0.0442702
0.157,0.0458386,0.0445542
0.158,0.046134,0.0448302
0.159,0.046415,0.045091
0.16,0.046734,0.04536
0.161,0.047025,0.0456482
0.162,0.047304,0.0459272
0.163,0.047602,0.0462104
0.164,0.0479036,0.0464908
0.165,0.0481866,0.0467636
0.166,0.0484788,0.0470412
0.167,0.0487622,0.0473228
0.168,0.0490544,0.0476096
0.169,0.0493468,0.047892
0.17,0.0496312,0.0481654
0.171,0.0499222,0.048452
0.172,0.0502138,0.0487474
0.173,0.0505056,0.0490216
0.174,0.0508038,0.0492898
0.175,0.051092,0.0495554
0.176,0.0513798,0.049827
0.177,0.0516572,0.0501162
0.178,0.0519528,0.050383
0.179,0.0522596,0.0506492
0.18,0.0525504,0.0509256
0.181,0.0528512,0.0511996
0.182,0.0531448,0.051479
0.183,0.0534314,0.0517622
0.184,0.0537176,0.0520446
0.185,0.0540032,0.0523106
0.186,0.0543088,0.052569
0.187,0.0546152,0.0528494
0.188,0.0549002,0.0531252
0.189,0.055202,0.0533898
0.19,0.0554786,0.053631
0.191,0.0557798,0.0538942
0.192,0.0560784,0.0541512
0.193,0.0563584,0.0544308
0.194,0.0566502,0.0547142
0.195,0.0569336,0.0549966
0.196,0.057227,0.0552756
0.197,0.0575252,0.0555472
0.198,0.0578054,0.0558088
0.199,0.0580996,0.0560826
0.2,0.0584002,0.0563396
0.201,0.0586892,0.0565978
0.202,0.0589878,0.0568714
0.203,0.0592804,0.0571464
0.204,0.059562,0.0574206
0.205,0.0598534,0.0576986
0.206,0.0601616,0.0579694
0.207,0.0604578,0.0582522
0.208,0.0607528,0.0585272
0.209,0.0610478,0.0587994
0.21,0.0613564,0.0590624
0.211,0.0616466,0.059321
0.212,0.0619372,0.0595818
0.213,0.0622248,0.059859
0.214,0.06251,0.0601246
0.215,0.0627936,0.0603958
0.216,0.0630776,0.0606498
0.217,0.0633658,0.0609364
0.218,0.0636712,0.0612034
0.219,0.0639692,0.0615
0.22,0.0642672,0.0617688
0.221,0.0645786,0.0620332
0.222,0.0648766,0.0623186
0.223,0.0651958,0.062602
0.224,0.0654914,0.0628898
0.225,0.0657698,0.0631502
0.226,0.0660574,0.0634278
0.227,0.0663326,0.0637098
0.228,0.0666444,0.0639796
0.229,0.0669566,0.0642484
0.23,0.0672452,0.064501
0.231,0.0675252,0.0647648
0.232,0.0678028,0.0650294
0.233,0.0680958,0.0652892
0.234,0.068374,0.0655496
0.235,0.068675,0.0658204
0.236,0.0689596,0.0660696
0.237,0.0692494,0.0663366
0.238,0.069539,0.0666094
0.239,0.0698282,0.0668718
0.24,0.0701244,0.0671376
0.241,0.0704166,0.0674096
0.242,0.0707116,0.0676756
0.243,0.0709988,0.067955
0.244,0.0712838,0.0682072
0.245,0.071589,0.0684798
0.246,0.0718936,0.0687456
0.247,0.0721756,0.0690162
0.248,0.0724676,0.0692818
0.249,0.072753,0.0695456
0.25,0.073038,0.0697942
0.251,0.0733594,0.070067
0.252,0.073659,0.0703518
0.253,0.0739402,0.0706048
0.254,0.0742178,0.0708878
0.255,0.0744752,0.0711654
0.256,0.0747482,0.0714436
0.257,0.0750446,0.0717158
0.258,0.0753592,0.0719922
0.259,0.0756538,0.0722588
0.26,0.0759322,0.0725264
0.261,0.0762122,0.072796
0.262,0.076521,0.0730664
0.263,0.0768016,0.073342
0.264,0.0771294,0.0736068
0.265,0.0774066,0.073875
0.266,0.0777092,0.074131
0.267,0.0779962,0.0743822
0.268,0.0782852,0.0746408
0.269,0.0785636,0.0748954
0.27,0.0788488,0.0751752
0.271,0.0791316,0.0754414
0.272,0.0794318,0.0757178
0.273,0.0797282,0.075996
0.274,0.0800104,0.0762366
0.275,0.080298,0.076509
0.276,0.0805884,0.0767954
0.277,0.0808746,0.0770628
0.278,0.0811674,0.0773392
0.279,0.0814644,0.0775822
0.28,0.0817642,0.077837
0.281,0.0820734,0.0780772
0.282,0.0823744,0.0783518
0.283,0.082671,0.0785848
0.284,0.0829624,0.0788438
0.285,0.0832522,0.0791116
0.286,0.0835408,0.0793678
0.287,0.08382,0.079627
0.288,0.0840958,0.0798768
0.289,0.0843776,0.0801562
0.29,0.0846692,0.0804036
0.291,0.0849566,0.0806688
0.292,0.0852492,0.0809296
0.293,0.085552,0.081199
0.294,0.0858332,0.081464
0.295,0.0861296,0.0817284
0.296,0.0864126,0.0819976
0.297,0.0866938,0.0822526
0.298,0.0869892,0.0825054
0.299,0.0872936,0.082768
0.3,0.087582,0.0830396
0.301,0.0878612,0.0833096
0.302,0.0881502,0.0835906
0.303,0.0884464,0.0838396
0.304,0.088753,0.0841008
0.305,0.0890476,0.08437
0.306,0.089332,0.0846448
0.307,0.0896362,0.0849098
0.308,0.0899334,0.0851546
0.309,0.0902238,0.0854296
0.31,0.0905068,0.0857044
0.311,0.0908032,0.0859472
0.312,0.0910928,0.0861952
0.313,0.0913726,0.086452
0.314,0.0916464,0.0867302
0.315,0.0919458,0.0870122
0.316,0.092222,0.0872886
0.317,0.0925288,0.0875402
0.318,0.092833,0.0877996
0.319,0.0931228,0.0880634
0.32,0.093427,0.0883136
0.321,0.0937156,0.0885712
0.322,0.0940126,0.0888242
0.323,0.0942982,0.089101
0.324,0.0945966,0.0893802
0.325,0.094903,0.0896314
