x,phase_1,phase_2
0.0,0.0,0.0
0.001,0.0003008,0.0003062
0.002,0.0006024,0.0005994
0.003,0.000886,0.000885
0.004,0.001159,0.0011742
0.005,0.0014576,0.001467
0.006,0.0017594,0.0017496
0.007,0.0020496,0.0020358
0.008,0.0023266,0.0023466
0.009,0.002618,0.0026556
0.01,0.0028924,0.0029678
0.011,0.0031802,0.0032474
0.012,0.0034644,0.0035422
0.013,0.0037662,0.0038332
0.014,0.0040642,0.0041246
0.015,0.0043498,0.0043994
0.016,0.0046452,0.0047028
0.017,0.0049364,0.0049868
0.018,0.0052086,0.005286
0.019,0.0054982,0.0055628
0.02,0.0057878,0.0058488
0.021,0.0060726,0.0061266
0.022,0.0063666,0.0064138
0.023,0.006661,0.0067004
0.024,0.0069514,0.006973
0.025,0.0072552,0.0072544
0.026,0.0075306,0.0075378
0.027,0.0078268,0.0078378
0.028,0.0081208,0.008122
0.029,0.0084132,0.0084042
0.03,0.0087084,0.0086926
0.031,0.0090034,0.00898
0.032,0.0092932,0.009279
0.033,0.0095604,0.009558
0.034,0.009844,0.0098402
0.035,0.0101372,0.0101258
0.036,0.010405,0.010415
0.037,0.0106954,0.0107094
0.038,0.0109744,0.0110146
0.039,0.0112688,0.0113128
0.04,0.0115522,0.0115882
0.041,0.0118476,0.0118652
0.042,0.0121552,0.0121674
0.043,0.0124378,0.0124768
0.044,0.0127388,0.0127514
0.045,0.0130324,0.0130604
0.046,0.0133068,0.0133554
0.047,0.0136218,0.0136442
0.048,0.0138978,0.0139402
0.049,0.014186,0.0142226
0.05,0.014473,0.0145052
0.051,0.0147558,0.0147842
0.052,0.0150802,0.0150854
0.053,0.0153742,0.0153712
0.054,0.0156626,0.0156506
0.055,0.0159612,0.0159368
0.056,0.0162614,0.0162238
0.057,0.016543,0.0164978
0.058,0.0168408,0.0167722
0.059,0.0171436,0.0170598
0.06,0.0174254,0.0173388
0.061,0.017705,0.0176342
0.062,0.0180024,0.0179204
0.063,0.018292,0.0182118
0.064,0.0185748,0.0184984
0.065,0.0188542,0.0187832
0.066,0.0191242,0.0190496
0.067,0.019418,0.0193366
0.068,0.0197012,0.0196278
0.069,0.0199764,0.019916
0.07,0.020265,0.0202004
0.071,0.02056,0.0204832
0.072,0.0208428,0.0207432
0.073,0.0211408,0.021037
0.074,0.0214394,0.0213256
0.075,0.0217348,0.0216216
0.076,0.0220272,0.0219058
0.077,0.0223296,0.0221852
0.078,0.0226182,0.0224804
0.079,0.0229248,0.0227642
0.08,0.0232132,0.0230584
0.081,0.0235164,0.0233516
0.082,0.0238036,0.0236318
0.083,0.0240946,0.0239224
0.084,0.0243666,0.0241904
0.085,0.0246504,0.0244702
0.086,0.0249576,0.024755
0.087,0.0252386,0.0250318
0.088,0.025521,0.025306
0.089,0.0258146,0.0255826
0.09,0.0260962,0.0258446
0.091,0.0263824,0.0261182
0.092,0.0266674,0.0263874
0.093,0.0269382,0.0266714
0.094,0.027216,0.0269524
0.095,0.0275028,0.027244
0.096,0.0277934,0.0275292
0.097,0.0280996,0.0277968
0.098,0.0283934,0.0280656
0.099,0.0286976,0.0283474
0.1,0.0289934,0.0286484
0.101,0.0292802,0.0289618
0.102,0.0295802,0.0292446
0.103,0.0298952,0.029507
0.104,0.0301976,0.0298034
0.105,0.0304852,0.0300932
0.106,0.03075,0.0303616
0.107,0.0310372,0.030663
0.108,0.031335,0.0309332
0.109,0.0316252,0.031214
0.11,0.0319208,0.0314924
0.111,0.0322032,0.0317764
0.112,0.0324846,0.0320528
0.113,0.0327872,0.0323144
0.114,0.0330734,0.0326128
0.115,0.0333536,0.0328842
0.116,0.0336398,0.033167
0.117,0.0339282,0.0334526
0.118,0.0342312,0.0337382
0.119,0.0345162,0.0340022
0.12,0.0347908,0.0342852
0.121,0.0350666,0.0345512
0.122,0.0353426,0.0348204
0.123,0.0356334,0.0351078
0.124,0.0359352,0.0353818
0.125,0.0362446,0.0356676
0.126,0.036535,0.0359706
0.127,0.0368384,0.0362496
0.128,0.0371308,0.0365214
0.129,0.0374208,0.0368064
0.13,0.0376984,0.037065
0.131,0.0380006,0.0373456
0.132,0.0382932,0.0376296
0.133,0.0385952,0.037909
0.134,0.038898,0.0381796
0.135,0.0391746,0.0384526
0.136,0.0394586,0.038741
0.137,0.039743,0.0390436
0.138,0.0400336,0.0393282
0.139,0.040331,0.0396106
0.14,0.040631,0.0398912
0.141,0.0409388,0.0401834
0.142,0.0412236,0.040463
0.143,0.0415322,0.040745
0.144,0.0418368,0.0410234
0.145,0.0421528,0.0413122
0.146,0.0424298,0.0416002
0.147,0.0427254,0.0418978
0.148,0.0430188,0.0421782
0.149,0.043296,0.0424282
0.15,0.043586,0.042706
0.151,0.0438558,0.0429792
0.152,0.0441498,0.0432412
0.153,0.0444332,0.043499
0.154,0.0447062,0.043788
0.155,0.045012,0.044064
0.156,0.0453118,0.0443344
0.157,0.0456134,0.0445988
0.158,0.0458992,0.0448634
0.159,0.0461874,0.045123
0.16,0.0465024,0.0453904
0.161,0.0467904,0.0456706
0.162,0.0470594,0.0459534
0.163,0.0473716,0.0462248
0.164,0.04767,0.0465116
0.165,0.0479574,0.0467614
0.166,0.048249,0.047034
0.167,0.0485352,0.0473138
0.168,0.0488248,0.047591
0.169,0.0491032,0.0478626
0.17,0.04939,0.0481248
0.171,0.049687,0.0484134
0.172,0.0499988,0.048688
0.173,0.0502946,0.048964
0.174,0.0505926,0.0492326
0.175,0.0508728,0.0494926
0.176,0.0511564,0.0497754
0.177,0.0514302,0.050076
0.178,0.0517374,0.0503286
0.179,0.0520422,0.0506098
0.18,0.0523282,0.0509108
0.181,0.0526344,0.0511804
0.182,0.0529156,0.0514594
0.183,0.0532028,0.051726
0.184,0.0534954,0.05201
0.185,0.0537794,0.0522776
0.186,0.0540786,0.052543
0.187,0.0543726,0.0528176
0.188,0.0546648,0.053091
0.189,0.0549584,0.053361
0.19,0.0552426,0.0536362
0.191,0.055551,0.0539232
0.192,0.0558314,0.0541844
0.193,0.0561116,0.0544658
0.194,0.056424,0.054722
0.195,0.0567142,0.0550084
0.196,0.0570086,0.055296
0.197,0.0573026,0.0555724
0.198,0.0575782,0.0558426
0.199,0.0578732,0.0561284
0.2,0.0581688,0.0563818
0.201,0.0584696,0.0566264
0.202,0.058767,0.0568994
0.203,0.0590706,0.0571614
0.204,0.059365,0.0574404
0.205,0.059645,0.057714
0.206,0.0599584,0.0579918
0.207,0.060249,0.0582688
0.208,0.0605356,0.0585174
0.209,0.0608356,0.0587912
0.21,0.0611452,0.0590624
0.211,0.0614402,0.059328
0.212,0.0617318,0.0595952
0.213,0.0620412,0.0598794
0.214,0.0623318,0.060151
0.215,0.0626238,0.0604174
0.216,0.0628994,0.0606724
0.217,0.0631912,0.0609476
0.218,0.0634824,0.0612208
0.219,0.0637824,0.0614988
0.22,0.064054,0.06177
0.221,0.064379,0.0620434
0.222,0.0646696,0.062321
0.223,0.0649794,0.0625852
0.224,0.0652626,0.0628452
0.225,0.0655492,0.063109
0.226,0.0658374,0.0633706
0.227,0.0661278,0.0636494
0.228,0.0664512,0.0639176
0.229,0.066731,0.0641748
0.23,0.0670244,0.0644262
0.231,0.0672982,0.0646974
0.232,0.0675872,0.0649472
0.233,0.067895,0.0652258
0.234,0.068191,0.0654906
0.235,0.0684784,0.0657474
0.236,0.0687794,0.0660108
0.237,0.0690712,0.066303
0.238,0.0693768,0.066581
0.239,0.069658,0.0668412
0.24,0.0699696,0.0671088
0.241,0.0702628,0.067374
0.242,0.0705472,0.0676302
0.243,0.0708326,0.067897
0.244,0.0711222,0.0681496
0.245,0.0714078,0.0684028
0.246,0.0717058,0.0686698
0.247,0.0719902,0.0689278
0.248,0.0722796,0.069201
0.249,0.0725726,0.0694516
0.25,0.0728702,0.0697098
0.251,0.0731786,0.0700022
0.252,0.0734906,0.0702802
0.253,0.073807,0.070546
0.254,0.0740878,0.0708256
0.255,0.0743532,0.0710952
