t,phase_2,phase_1
0.0,4.069858485222265e-5,2.7799172564231713e-7
0.005,0.00016063138544617476,2.1983318054440395e-6
0.01,0.00035664814065154357,7.333900821756162e-6
0.015,0.0006257201915840975,1.7408739691696068e-5
0.02,0.0009649432538860521,3.410760001647219e-5
0.025,0.0013715274807553964,5.891508139372808e-5
0.03,0.001842787355767361,9.316230195359178e-5
0.035,0.0023761452192578216,0.00013827511569890826
0.04,0.002969134227805305,0.00019611038717382272
0.045,0.003619387176527589,0.00026780636124065836
0.05,0.00432462165529965,0.0003542776461390088
0.055,0.005082654440269776,0.00045727499860775196
0.06,0.005891394504527505,0.0005779346020767303
0.065,0.006748822651434867,0.0007168650905777303
0.07,0.007653009057234857,0.0008746573096860219
0.075,0.008602100189522037,0.0010543221588012817
0.08,0.009594337040430915,0.0012549037225895589
0.085,0.010628012823767448,0.0014785152924101275
0.09,0.011701509596421952,0.0017255350629240343
0.095,0.01281325668872897,0.0019950744120219386
0.1,0.013961737287137302,0.00228910002789023
0.105,0.015145496415932607,0.0026064352216346406
0.11,0.016363134248799812,0.002949634712060559
0.115,0.01761332701490888,0.003317989118026032
0.12,0.01889479320849078,0.003712242256143828
0.125,0.020206307694884636,0.004132467807585195
0.13,0.021546700076245266,0.004578854188683896
0.135,0.022914826993959095,0.005051011906873657
0.14,0.024309581268186675,0.0055488096038987
0.145,0.025729904096947743,0.006072827741605659
0.15,0.027174793118370014,0.006623227174082836
0.155,0.02864329596519781,0.007199833681426732
0.16,0.03013450461818859,0.007802212291057477
0.165,0.03164753935646932,0.008429867601710094
0.17,0.03318152737680967,0.009082548823332134
0.175,0.034735227719817206,0.009760743131315159
0.18,0.036307117512573844,0.010465650889987762
0.185,0.03789587545356837,0.011198256359295857
0.19,0.0395007522099732,0.01195855110580275
0.195,0.04112104224966325,0.01274634906550581
0.2,0.04275606307029367,0.013564466888496959
0.205,0.044405148525673226,0.014412293941057707
0.21,0.0460676593970651,0.01529251037178149
0.215,0.047742971866443724,0.01620439754488073
0.22,0.049430486413168495,0.017150397496254702
0.225,0.05112961597093706,0.01813072786131475
0.23,0.05283978777670855,0.019146740109706257
0.235,0.05456044461202093,0.020199288293253664
0.24,0.05629105015789914,0.02128775185015751
0.245,0.0580310856224289,0.022413462128758735
0.25,0.05978004333741385,0.023576307024512137
0.255,0.06153742710862839,0.024778069559794013
0.26,0.06330275204758744,0.026017646192451754
0.265,0.06507555299385143,0.027295448027602094
0.27,0.06685537529885656,0.02861152251401237
0.275,0.06864177699766434,0.029965781996167794
0.28,0.07043432839031047,0.03135833014757557
0.285,0.07223261066510976,0.03278860464103891
0.29,0.07403621787662723,0.03425677168215569
0.295,0.07584475343129335,0.03576270141035885
0.3,0.07765783073125392,0.03730601874406495
0.305,0.07947507498699127,0.038886136732664854
0.31,0.08129612404690645,0.04050213001352033
0.315,0.08312062928176564,0.04215295970962757
0.32,0.0849482552338859,0.043837598087937496
0.325,0.0867786790475845,0.04555502885332995
0.33,0.08861158989683278,0.04730424741872769
0.335,0.09044628331610383,0.04908426115415098
0.34,0.09228202513771838,0.05089408964482742
0.345,0.0941185596908162,0.05273276491335422
0.35,0.09595561039024407,0.05459933161279599
0.355,0.09779292104700667,0.05649284718754284
0.36,0.09963025393045362,0.05841238201843597
0.365,0.10146738796151475,0.06035701954996927
0.37,0.10330411703228143,0.06232585640049437
0.375,0.10514024844711874,0.06431800245631335
0.38,0.10697560148041108,0.06633258095050268
0.385,0.10881000604598977,0.0683687285272723
0.39,0.11064330147326422,0.07042559529262629
0.395,0.11247462594911853,0.07250234485882914
0.4,0.11430387938816183,0.07459815440570723
0.405,0.11613090110266003,0.07671221470137211
0.41,0.11795554720674108,0.07884373010186321
0.415,0.11977768848967985,0.08099191854251263
0.42,0.12159720847058693,0.08315601151881667
0.425,0.12341400162437713,0.08533525405748212
0.43,0.1252279717691765,0.08752890467827674
0.435,0.12703903060562038,0.08973623534727831
0.44,0.1288464291611039,0.09195653142844357
0.445,0.13065012920435223,0.0941890916551027
0.45,0.13245003533713565,0.09643322806738433
0.455,0.13424606667731764,0.09868826593355155
0.46,0.13603815469550265,0.10095354366714718
0.465,0.13782624125387105,0.10322841273776381
0.47,0.13961027683452518,0.10551223757595149
0.475,0.1413902189451577,0.10780439547274165
0.48,0.14316571784573748,0.11010427647557387
0.485,0.14493638651016083,0.11241128330361838
0.49,0.1467021952361148,0.11472483124810842
0.495,0.14846309745318065,0.11704434806198759
0.5,0.15021905894570353,0.11936927383584092
0.505,0.15197005575015107,0.12169906087227632
0.51,0.1537160722609932,0.12403317355681641
0.515,0.1554570995311671,0.12637108822569398
0.52,0.15719288987007973,0.1287122930309132
0.525,0.1589229730794309,0.1310562878238571
0.53,0.1606469711627293,0.13340258404758973
0.535,0.16236484011043584,0.1357507046169016
0.54,0.16407655707605523,0.13810018377945538
0.545,0.1657821171677047,0.14045056697056973
0.55,0.16748153053556797,0.1428014106656204
0.555,0.16917481973629425,0.1451522822304777
0.56,0.17086201735620862,0.14750275977036303
0.565,0.1725431638759975,0.14985243197747108
0.57,0.1742183057603125,0.15220089797767283
0.575,0.17588749375650298,0.1545477671765836
0.58,0.17755033454413507,0.15689265910946998
0.585,0.17920688786515376,0.15923520330969415
0.59,0.18085717978630966,0.16157503916004864
0.595,0.18250124555445887,0.16391181573774802
0.6,0.1841391276010829,0.1662451916608221
0.605,0.1857708737600855,0.16857483493441897
0.61,0.18739653568360767,0.17090042279725284
0.615,0.18901568512076952,0.17322164157298392
0.62,0.1906283941309574,0.17553818654213454
0.625,0.19223469417690472,0.17784976179564907
0.63,0.19383462521995215,0.18015608008230738
0.635,0.1954282338380618,0.1824568626583539
0.64,0.19701557154672508,0.18475183913762702
0.645,0.1985966933080776,0.18704074734238643
0.65,0.20017116805152763,0.18932333315965483
0.655,0.20173907655163667,0.19159935041873608
0.66,0.20330045636651004,0.19386856075033426
0.665,0.20485535290946097,0.19613073343991572
0.67,0.2064038176716546,0.19838564528377198
0.675,0.20794590663753906,0.20063308044599076
0.68,0.20948167887900102,0.20287283031650194
