t,phase_1,phase_2
0.0,0.0,0.0
0.0016666666666666668,0.0,0.0009392
0.0033333333333333335,0.0,0.0018328
0.005,0.0,0.0027348
0.006666666666666667,0.0,0.0036488
0.008333333333333333,0.0,0.004535
0.01,0.0,0.0054384
0.011666666666666667,0.0,0.0063358
0.013333333333333334,0.0,0.007261
0.015,0.0,0.008148
0.016666666666666666,0.0,0.0090392
0.018333333333333333,0.0,0.009975
0.02,0.0,0.0108894
0.021666666666666667,0.0,0.0117676
0.023333333333333334,0.0,0.012652
0.025,0.0,0.0135458
0.02666666666666667,0.0,0.0144308
0.028333333333333332,0.0,0.015305
0.03,0.0,0.0161952
0.03166666666666667,0.0,0.017106
0.03333333333333333,0.0,0.017975
0.035,0.0,0.0188814
0.03666666666666667,0.0,0.0197368
0.03833333333333333,0.0,0.0206136
0.04,0.0,0.021463
0.041666666666666664,0.0,0.0223464
0.043333333333333335,0.0,0.0232164
0.045,0.0,0.0241114
0.04666666666666667,0.0,0.0249972
0.04833333333333333,0.0,0.0258604
0.05,0.0,0.026695
0.051666666666666666,0.0,0.0275602
0.05333333333333334,0.0,0.0284506
0.055,0.0,0.0293102
0.056666666666666664,0.0,0.0301536
0.058333333333333334,0.0,0.0310056
0.06,0.0,0.0318746
0.06166666666666667,0.0,0.0327258
0.06333333333333334,0.0,0.0335806
0.065,0.0,0.0344398
0.06666666666666667,0.0,0.0352984
0.06833333333333333,0.0,0.0361528
0.07,0.0,0.0370088
0.07166666666666667,0.0,0.0379046
0.07333333333333333,0.0,0.0387462
0.075,0.0,0.0396172
0.07666666666666666,0.0,0.0404806
0.07833333333333334,0.0,0.04131
0.08,0.0,0.0421364
0.08166666666666667,0.0,0.0429736
0.08333333333333333,0.0,0.0438194
0.085,0.0,0.0446586
0.08666666666666667,0.0,0.0454888
0.08833333333333333,0.0,0.046316
0.09,0.0,0.0471422
0.09166666666666666,0.0,0.0480168
0.09333333333333334,0.0,0.0488632
0.095,0.0,0.0496948
0.09666666666666666,0.0,0.0505054
0.09833333333333333,0.0,0.051342
0.1,0.0,0.0521716
0.10166666666666667,0.0,0.0530022
0.10333333333333333,0.0,0.0538182
0.105,0.0,0.0546426
0.10666666666666667,0.0,0.055466
0.10833333333333334,0.0,0.0562708
0.11,0.0,0.0570662
0.11166666666666666,0.0,0.0578902
0.11333333333333333,0.0,0.0587026
0.115,0.0,0.0595498
0.11666666666666667,0.0,0.060351
0.11833333333333333,0.0,0.0611666
0.12,0.0,0.0619524
0.12166666666666667,0.0,0.0628048
0.12333333333333334,0.0,0.0635848
0.125,0.0,0.0644128
0.12666666666666668,0.0,0.0652512
0.12833333333333333,0.0,0.0660698
0.13,0.0,0.0668628
0.13166666666666665,0.0,0.0676602
0.13333333333333333,0.0,0.0684642
0.135,0.0,0.0692322
