phase_2,phase_4
0.0,0.7702034
3.2e-6,0.7702284
7.0e-6,0.770254
1.12e-5,0.7702788
1.46e-5,0.7703026
1.68e-5,0.770328
2.12e-5,0.7703582
2.4e-5,0.770385
2.88e-5,0.7704128
3.34e-5,0.770438
3.88e-5,0.7704668
4.02e-5,0.7704882
4.42e-5,0.7705146
5.12e-5,0.770544
5.64e-5,0.7705712
5.98e-5,0.770596
6.4e-5,0.7706214
6.72e-5,0.7706458
7.36e-5,0.7706762
7.88e-5,0.7706998
8.32e-5,0.7707274
8.66e-5,0.7707526
9.26e-5,0.7707778
9.52e-5,0.7708036
0.0001038,0.770831
0.0001076,0.7708538
0.0001096,0.7708766
0.0001122,0.770902
0.0001156,0.77093
0.0001206,0.770962
0.000124,0.770999
0.000128,0.7710296
0.0001326,0.7710566
0.0001354,0.7710852
0.0001406,0.7711102
0.0001444,0.771136
0.0001492,0.771163
0.0001544,0.771189
0.000158,0.7712154
0.0001628,0.7712368
0.000167,0.7712638
0.0001702,0.7712856
0.0001722,0.771316
0.0001768,0.7713408
0.0001834,0.7713624
0.0001872,0.7713954
0.0001904,0.771424
0.0001934,0.7714448
0.0001984,0.7714744
0.0002026,0.7715006
0.0002058,0.7715282
0.0002092,0.771553
0.0002148,0.7715774
0.0002188,0.7716086
0.0002226,0.7716302
0.000226,0.7716546
0.000229,0.7716828
0.0002334,0.7717122
0.0002368,0.7717352
0.0002388,0.7717602
0.000244,0.771787
0.0002512,0.7718194
0.0002566,0.7718424
0.0002604,0.771861
0.000264,0.7718906
0.0002674,0.7719242
0.0002728,0.771955
0.0002762,0.7719802
0.000281,0.7720094
0.0002848,0.7720388
0.0002902,0.7720646
0.0002954,0.7720904
0.0002992,0.7721134
0.0003028,0.7721404
0.0003058,0.7721666
0.0003098,0.7721914
0.000315,0.772218
0.0003178,0.772245
0.0003206,0.7722732
0.0003232,0.772295
0.0003298,0.7723184
0.0003326,0.772345
0.000337,0.7723738
0.0003414,0.7724044
0.0003444,0.7724352
0.000349,0.7724586
0.0003552,0.772485
0.0003582,0.7725166
0.0003644,0.772547
0.0003682,0.7725738
0.0003718,0.7725982
0.0003764,0.7726226
0.0003836,0.7726488
0.0003874,0.7726748
0.0003908,0.7727004
0.0003978,0.7727244
0.0004016,0.7727464
0.0004054,0.77277
0.0004082,0.7727964
0.0004118,0.7728246
0.0004174,0.772858
0.0004216,0.7728856
0.0004258,0.7729126
0.0004318,0.7729362
0.0004366,0.7729678
0.0004428,0.7729954
0.0004474,0.7730206
0.0004512,0.7730454
0.0004552,0.7730688
0.000462,0.7731002
0.0004678,0.773121
0.0004726,0.7731412
0.000474,0.7731742
0.000482,0.773203
0.0004876,0.7732284
0.0004932,0.7732536
0.0004982,0.7732782
0.0005018,0.7733056
0.0005046,0.7733318
0.0005124,0.7733564
0.000517,0.7733834
0.0005224,0.7734128
0.0005272,0.7734408
0.0005326,0.7734628
0.0005372,0.7734928
0.0005396,0.7735236
0.0005428,0.773548
0.0005456,0.7735738
0.0005504,0.7736012
0.0005558,0.7736288
0.000562,0.7736546
0.0005672,0.7736832
0.0005708,0.7737066
0.0005734,0.7737322
0.0005794,0.7737608
0.0005832,0.7737888
0.000587,0.7738154
0.0005918,0.773837
0.0005952,0.7738638
0.000599,0.7738902
0.000606,0.7739124
0.0006102,0.7739358
0.000615,0.7739646
0.0006204,0.7739888
0.0006228,0.7740132
0.0006256,0.7740388
0.0006284,0.7740632
0.0006324,0.7740894
0.0006366,0.774114
0.0006416,0.7741418
0.0006442,0.7741652
0.0006476,0.7741962
0.0006532,0.7742236
0.0006572,0.774251
0.000661,0.7742786
