phase_2,phase_4
0.0,0.7705266
3.4e-6,0.7705538
9.2e-6,0.770578
1.32e-5,0.7706018
1.58e-5,0.7706254
1.92e-5,0.7706558
2.42e-5,0.77068
2.7e-5,0.7707052
3.14e-5,0.770733
3.54e-5,0.77076
4.16e-5,0.7707884
4.34e-5,0.7708126
4.94e-5,0.770837
5.44e-5,0.7708666
5.92e-5,0.7708944
6.3e-5,0.7709228
6.82e-5,0.7709514
7.1e-5,0.7709758
7.58e-5,0.7710066
7.88e-5,0.7710358
8.28e-5,0.771063
8.6e-5,0.7710916
9.16e-5,0.7711152
9.36e-5,0.7711386
9.78e-5,0.7711654
0.0001026,0.7711918
0.0001062,0.77122
0.0001092,0.7712428
0.0001132,0.7712724
0.0001178,0.7713032
0.0001196,0.771337
0.0001222,0.7713662
0.0001264,0.7713924
0.0001302,0.7714198
0.0001358,0.7714428
0.0001396,0.7714682
0.0001438,0.7714958
0.0001506,0.7715202
0.0001552,0.7715472
0.0001592,0.7715718
0.0001624,0.771596
0.0001666,0.7716158
0.0001706,0.7716458
0.0001772,0.7716724
0.000182,0.7716964
0.0001854,0.77173
0.0001886,0.7717628
0.0001924,0.7717832
0.0001956,0.7718084
0.0002014,0.771834
0.000205,0.7718638
0.0002096,0.7718904
0.0002142,0.7719192
0.0002172,0.7719478
0.000221,0.7719758
0.0002254,0.7720026
0.000228,0.7720294
0.0002316,0.7720628
0.0002354,0.7720896
0.0002362,0.7721212
0.0002384,0.7721466
0.000244,0.7721736
0.0002484,0.7721988
0.0002532,0.7722196
0.0002568,0.772243
0.0002606,0.7722738
0.000266,0.7723
0.0002698,0.7723196
0.000274,0.7723434
0.000276,0.7723742
0.0002824,0.7723982
0.0002882,0.7724228
0.0002916,0.7724456
0.0002958,0.7724714
0.0002996,0.7724914
0.0003042,0.7725218
0.0003084,0.7725452
0.0003102,0.7725738
0.000314,0.7726076
0.000319,0.7726278
0.0003228,0.7726526
0.0003242,0.7726826
0.0003298,0.7727094
0.0003352,0.772737
0.0003394,0.772763
0.0003436,0.7727876
0.0003498,0.7728174
0.000354,0.772853
0.0003592,0.7728812
0.0003638,0.7729044
0.0003664,0.7729288
0.0003704,0.772946
0.0003754,0.772969
0.000381,0.7729922
0.000383,0.7730212
0.0003888,0.7730488
0.000393,0.7730758
0.0003958,0.7731004
0.0003996,0.7731298
0.0004028,0.7731562
0.0004082,0.7731932
0.000412,0.7732198
0.0004166,0.773249
0.000422,0.7732732
0.0004286,0.773301
0.0004306,0.7733248
0.0004328,0.773355
0.0004388,0.7733772
0.0004424,0.7734042
0.0004484,0.7734304
0.000454,0.773455
0.0004584,0.7734738
0.00046,0.7735086
0.0004654,0.7735312
0.0004702,0.7735594
0.000475,0.7735858
0.0004798,0.7736136
0.0004838,0.7736398
0.0004864,0.7736602
0.0004936,0.773693
0.0004992,0.7737182
0.000505,0.7737468
0.0005084,0.7737682
0.0005126,0.7737944
0.0005188,0.77382
0.0005222,0.7738466
0.0005248,0.7738736
0.000528,0.7739
0.0005336,0.7739262
0.0005376,0.7739472
0.000542,0.7739716
0.0005458,0.773997
0.0005484,0.7740206
0.0005496,0.7740462
0.0005538,0.7740756
0.0005564,0.7741074
0.0005604,0.7741338
0.0005652,0.7741624
0.0005722,0.7741878
0.0005768,0.7742092
0.0005814,0.7742362
0.0005856,0.7742614
0.0005898,0.7742896
0.000595,0.774315
0.0005974,0.7743444
0.0006004,0.7743724
0.0006024,0.7744024
